name,freereturns,items_sold,item_status,shipping_price,item_price
Donner DLP-124 Electric Guitar HH Pickup Solid Body Sunburst With Gig Bag Strap,True,,Brand New,0,9999
Peavey Raptor® Custom Silverburst Electric Guitar,True,,Brand New,0,19999
Donner Q1 Electric Guitar H-S-S Pickups Solid Body Glossy + Gig Bag Rock & Blues,True,174 sold,Brand New,,9884
"LyxPro Beginner 30” Electric Guitar & Electric Guitar Accessories, Blue",True,88 sold,Pre-Owned,0,6587
In Stock Rosewood Fingerboard Black Custom Electric Guitar Ships from USA,True,,Brand New,0,21824
ST Electric Guitar Solid Body GSTM-3 Metallic Finish Full-Size ,False,,Brand New,0,7959
Full-Size Black Electric Guitar Starter Package with 20-watt Amp and Accessories,False,121 sold,Brand New,0,11997
In Stock Rosewood Fingerboard 6-String Metallic Gold Standard Electric Guitar,True,,Brand New,0,19360
Donner DLP-124 Electric Guitar HH Pickup Solid Body Sunburst With Gig Bag Strap,False,,,,9999
Donner Q1 Electric Guitar H-S-S Pickups Solid Body Red Glossy + Bag Rock & Blues,False,109 sold,,,9884
Donner DST-200 Electric Guitar Coil Split Tremelo Bridge H-S-S Pickup Solid Body,False,,,,8999
🎸Donner DST-200 Electric Guitar HSS Pickup Coil Split Tremolo Bridge Solid Body,False,191 sold,,,9399
Donner DST-100 Electric Guitar With Gig Bag Humbucker H-S-S Pickups,False,,,,9999
🎸Donner DST-200 Electric Guitar Tremolo Bridge Coil Spilt Solid Body HSS Pickup,False,,,,9999
Donner DJC-1000 Jazz Tele Electric Guitar Humbucker HH Pickups Thinline Gig Bag,False,,,,9999
"Blue 39"" Electric Guitar 6String with 25W AMP+Bag+Accessories Pack Beginner Kit",False,,,,13999
Custom Flying V Electric Guitar HH Pickups Mahogany Body&Neck Black Hardware,False,,Brand New,0,31000
"39"" Full-Size Electric Guitar Beginner Kit w/ Gig Bag, Tremolo Bar, Accessories",False,,Open Box,10864,73000
Full-Size Black Electric Guitar Starter Package with 20-Watt Amp and Accessories,False,57 sold,Brand New,0,10899
"Glarry GTL Maple Fingerboard 39"" Electric Guitar Gigbag Right Handed School US",True,42 sold,Brand New,0,5999
Donner DST-200 Electric Guitar Coil Split Tremelo Bridge H-S-S Pickup Solid Body,True,,Brand New,0,8999
"Donner DMT-66 39"" Electric Guitar Purplish Black Solid Body HSS Pickup + Gig Bag",True,,Brand New,0,11999
Donner DJC-1000 Electric Guitar Tele Jazz Design HH Pickup + Gig Bag Strap Cable,True,,Brand New,0,10999
Peavey Raptor® Plus Ivory Electric Guitar,False,,Brand New,0,19999
Donner DJC-1000 Jazz Tele Electric Guitar Humbucker HH Pickups Thinline Gig Bag,True,,Certified - Refurbished,0,9999
LP Custom  Electric Guitar solid Mahogany Gold hardware USA Warehouse in stock,False,,Brand New,,18990
Glarry GST Electric Guitar w/Bag &Accessories For Beginner Right Handed Colorful,True,,Brand New,0,5399
olympic White Stratocaster electric guitar. Unbranded,False,,Brand New,0,12900
Donner DLP-124 Electric Guitar HH Pickup Solid Body Sunburst With Gig Bag Strap,False,,Brand New,0,9999
Donner DJC-1000 Electric Guitar Tele Jazz Design HH Pickup + Gig Bag Strap Cable,False,,Brand New,0,10999
YOU PICK -NEW TELE-STYLE 4 STRING TENOR ELECTRIC GUITAR W/ GIG BAG,False,,Brand New,0,17500
Full-Size Black Electric Guitar Starter Package with 20-watt Amp and Accessories,False,,Brand New,0,11997
Squier Sonic Stratocaster Limited-Edition Electric Guitar Surf Green,False,,Brand New,0,15999
Full-Size Black Electric Guitar Starter Package with 20-Watt Amp and Accessories,False,,Brand New,0,10899
Squier Sonic Stratocaster Laurel Fingerboard Electric Guitar Ultraviolet,False,,Brand New,0,21999
Jackson JS Series Dinky Arch Top JS22 6 String Electric Guitar,False,,Brand New,0,16999
Jackson Warrior JS32 Electric Guitar Black,False,,Brand New,0,39999
NEW SOLID 6 STRING WESTERN SWING & COUNTRY STEEL ELECTRIC GUITAR with GIG BAG,False,,Brand New,0,12999
Hot sales electric guitar piphone 1959 Les Paul Standard Mahogany body USA,False,,Brand New,0,21900
🔥NEW! US warehouse Smoked gradient standard LP electric guitar chrome hardware,False,,Brand New,4000,15480
ST Red Electric Guitar Maple Fretboard Chrome Hardware FR Bridge Solid Body,False,,Brand New,0,34500
"Glarry GTL Electric Guitar 39"" 5 Colors Right Handed  With Bag & Accessories",True,88+ sold,Brand New,0,6498
Donner DST-200 Electric Guitar Tremolo Bridge SSH Pickup Coul Spilt Solid Body,True,,Brand New,0,9999
Flame maple top 6 string standard LP electric guitar Mahogany body in stock,False,,Brand New,2000,18900
Green Right Handed 7String Electric Guitar Solid Body 5S Pickups Maple Fretboard,False,,Brand New,0,23900
Glarry ST Basswood Electric Guitar 6 Strings Right Handed For Student Black,False,,Brand New,0,5399
Donner Q1 Electric Guitar H-S-S Pickups Solid Body Red Glossy + Bag Rock & Blues,True,109 sold,Brand New,,9884
🎸 Donner DST-100 Electric Guitar Beginner Bundle H-H-S Solid Body Glossy Blue,True,79 sold,Brand New,,9998
🎸Donner DMT-66 Electric Guitar SSH Pickup Solid Body Gray + Tremelo Bar Gig Bag,True,,Brand New,0,11999
Donner DMT-66 Electric Guitar With Gig Bag Tremolo Bar HSS Pickup Gradient Blue,True,,Brand New,0,11999
H in stock black Electric Guitar Custom Shop with P90 pickups shipping quickly,False,,Brand New,0,22685
Squier Sonic Stratocaster Limited-Edition Electric Guitar Surf Green,False,54 sold,Brand New,0,15999
🎸 Donner DST-100 Electric Guitar With Amp Solid Body HSS Pickups Sapphire Blue,True,,Brand New,0,9999
Jackson JS Series Dinky Arch Top JS22 6 String Electric Guitar,True,103 sold,Brand New,0,16999
🎸Donner DST-200 Electric Guitar HSS Pickup Coil Split Tremolo Bridge Solid Body,True,191 sold,Brand New,,9399
Donner DST-550 Electric Guitar Solid Body Tremolo Bridge 7 Tone-switch Options,True,,Brand New,0,27999
RSW DIY Electric Guitar kit with Basswoo Body Maple Neck and Fingerboard 22 Fret,False,,Brand New,2048,11830
Donner HUSH X Electric Guitar Headless HS Pickups Solid Body With Gig Bag White,True,,Brand New,0,27500
Black Electric Guitar Starter Package with Flamed Veneer Top 20-Watt Amp & More,False,27 sold,Brand New,0,11799
Jackson Warrior JS32 Electric Guitar Black,False,,Brand New,0,39999
"39"" Full Size 170 Style Electric Guitar HSH Pickup School Band with Bag",True,,Brand New,0,6858
New 6 Colors Flame Type Beginner Electric Guitar +Bag Case +Cable +Strap +Picks,False,462+ sold,Brand New,0,6495
New ListingEpiphone Les Paul Special-II  Electric Guitar  Gloss Black - Body,False,,Open Box,0,9499
Glarry Stylish Electric Guitar School Band With Carry Bag & 20W AMP Black,True,,Brand New,0,7648
🎸Donner DST-80 Electric Guitar Matte Black Wood Grain SSS Pickup With Amplifier,True,,Brand New,0,10999
Full Size Basswood Electric Guitar+Strap+Cord+Gigbag Beginner  Christmas Gift,True,326+ sold,Brand New,0,5699
"Glarry Full Size 39"" GST Electric Guitar with 20W Amp, Carry Bag,Strap White",True,,Brand New,0,8599
"Glarry School Band 39"" Full-Size GST Electric Guitar Beginner Kit, Bag,20W AMP",False,67 sold,Brand New,0,8799
Right Handed 170 Style 6 Colors Electric Guitar +Strap+ Cord+ Gigbag+ Picks,True,,Brand New,0,6199
Jackson Dinky Arch Top JS22-7 DKA HT 7 String Satin Black Electric Guitar,True,239 sold,Brand New,,16999
Squier Sonic Stratocaster Laurel Fingerboard Electric Guitar Ultraviolet,False,,Brand New,0,21999
"39.37"" Beginner Sunset Electric Guitar +Bag Case +Cable +Strap +Picks 7 Color",False,"1,181+ sold",Brand New,0,6489
New Listing22 Frets Milk yellow electric guitar HH pickup shipped from US warehouse,False,,Brand New,,25470
Squier Sonic Stratocaster HSS Limited-Edition Electric Guitar 2-Color Sunburst,False,67 sold,Brand New,0,15999
Donner DST-100 Electric Guitar With Gig Bag Humbucker H-S-S Pickups,True,,Certified - Refurbished,0,9999
New Glarry Student GTL Maple Fingerboard Electric Guitar Bag Strap Right Handed,True,59+ sold,Brand New,0,6998
Glarry Electric Guitar GST 6 Strings Rosewood Fingerboard With Carry Bag Strap,True,99 sold,Brand New,0,5699
"Blue 39"" Electric Guitar 6String with 25W AMP+Bag+Accessories Pack Beginner Kit",True,,Brand New,0,13999
Glarry Rosewood Fingerboard 22 Frets Electric Guitar +Gigbag +Strap +Pick,True,112+ sold,Brand New,0,6488
New ListingNEW BLUE AMERICAN DREAM LP STYLE ELECTRIC GUITAR,False,,Brand New,0,29769
"Donner DMT-66 39"" Electric Guitar Purplish Black Solid Body HSS Pickup & Gig Bag",True,,Certified - Refurbished,0,10999
RSW DIY Electric Guitar kit with Basswoo Body Maple Neck and Fingerboard 21 Fret,False,,Brand New,0,8806
Glarry Black Electric Guitar Set With Gig Bag Strap Cord for Beginner School,True,242 sold,Brand New,0,5849
"Glarry GTL Maple Basswood  Body 39"" Electric Guitar Right Handed Sunset",True,86 sold,Brand New,999,5498
New Burning Fire Electric Guitar with Black Pickguard 20W AMP Red,True,53 sold,Brand New,0,7998
Custom RGHRG1 Rare Alien Electric Guitar HH Pickups Black Solid Mahogany Body,False,,Brand New,6000,32864
New ListingFender Special Edition Custom Telecaster FMT HH Guitar - Black Cherry Burst,False,,Pre-Owned,3293,75000
Custom RD  Electric Guitar Transparent Yellow H-H Pickups Gold Hardware,False,,Brand New,0,28900
"LyxPro Beginner 39” Electric Guitar & Electric Guitar Accessories, Green",True,,Pre-Owned,0,7823
"30"" Beginner Electric Guitar & Amplifier, Kid's Starter Bundle Kit with Gig Bag",False,96+ sold,Brand New,0,8199
Peavey Raptor® Plus Black Electric Guitar,True,,Certified - Refurbished,0,14999
RSW DIY Electric Guitar kit with Basswood Body Maple Neck and Fretboard 21 Fret,False,,Brand New,6028,8925
Segawe OFW-Y01-1206A-2 Beginner Electric Guitar With Amp,False,,Open Box,200,180000
"39"" Full-Size Electric Guitar Beginner Kit w/ Gig Bag, Tremolo Bar, Accessories",False,,Brand New,0,10999
"Ibanez TOD10 Tim Henson Signature Guitar, Fishman Fluence Pickups, Classic Silve",True,,Brand New,,149999
Epiphone S-310 1990s - Black Left Handed🔥🔥 case not included,False,,Open Box,15510,29551
"LyxPro 39"" Telecaster Style Electric Guitar, Full-Size Paulownia Body, White",True,,Pre-Owned,0,7376
New ListingBlack and white checkerboard pattern electric guitar special relics by hands US,False,,Brand New,2000,19900
New ListingBLUE LIGHTNING ELECTRIC GUITAR w/ HARD SHELL CASE & ACCESSORIES !!!,False,,Brand New,0,26500
"27"" Scale Length Buckethead Electric Guitar Bone Nut 24 Frets Glossy White Solid",True,,Open Box,,23650
Donner HUSH™ I Headless Acoustic Electric Guitar Silent Pratice Earphones Pink,True,,Certified - Refurbished,0,13999
Glarry School Band Burning Fire 24 Frets Electric Guitar with Bag & Accessories,True,,Brand New,0,6898
New Glarry ST 22 Frets Burning Fire Basswood Electric Guitar Kit W/Bag Black,False,28 sold,Brand New,0,5795
New ListingDonner DST-80 Electric Guitar SSS Pickup Solid Body Blue With Amplifier Bag,True,,Certified - Refurbished,0,99
Glarry Electric Guitar Set Burning Fire Right-Handed Basswood School Band,True,,Brand New,0,7998
"Free Ship! Electric Guitar Kit: 6-String, 24-Fret, Dual Humbuckers, 10W Amp",False,,Brand New,0,16500
YOU PICK -NEW TELE-STYLE 4 STRING TENOR ELECTRIC GUITAR W/ GIG BAG,True,41+ sold,Brand New,0,17500
"Sterling by Musicman 6 String  James Valentine Signature Guitar, JV60, Trans, Tr",True,,Brand New,0,98688
🎸 Donner DST-100 Electric Guitar With Amp Bag Strap Tuner Solid Body HSS Pickup,True,,Brand New,0,11999
Rogue Rocketeer Electric Guitar Pack Red Burst,False,106 sold,Brand New,0,21999
Pyle 6-String Electric Guitar Red Package W/Amplifier Tuner Picks & Bag,True,,Brand New,0,10199
New ListingSquier Standard Stratocaster Antique Burst Electric Guitar w/ Soft Case & Accs.,True,,Pre-Owned,4495,69500
Unfinished DIY Electric Guitar Kits Binding GD Archtop Flame Maple Top FREE SHIP,False,,Brand New,0,16900
Donner DST-152 Electric Guitar Coil Split HSS Pickup Solid Body With Amplifier,True,,Certified - Refurbished,0,13999
Jackson JS Series Dinky Minion JS1X Electric Guitar Metallic Red,False,,Brand New,0,20999
New Listing🎸Donner Q1 Electric Guitar Solid Body + Bag Humbucker HSS Pickup Obsidian Black,True,,Open Box,0,99
"Glarry 39"" Full Size Electric Guitar Kit School Band with 20W Amplifier & Bag US",True,160 sold,Brand New,0,7995
New ListingUs warehouse ships LP electric Guitar Flame Maple Top 3H pickup 22 frets,False,,Brand New,1000,26900
"LyxPro Beginner 30"" Telecaster Style Electric Guitar, Paulownia Body, Black",True,,Pre-Owned,0,4929
Glarry GST Stylish H-H Pickup Electric Guitar Kit Right Handed with 20W AMP Bag,True,,Brand New,0,8485
"Pyle Classic Basswood Electric Guitar 6-String w/ 22 Frets, Amp & Accessories",True,,Brand New,0,10199
"Pyle Electric Guitar Kit with Amp, Full Size, Beginner Bundle Accessories, 3 inc",True,,Brand New,0,17299
Donner HUSH-X Headless Electric Guitar H-S Pickup With Gig Bag Headphone | Black,True,,Brand New,0,27500
Donner DLP-124 Electric Guitar With Gig Bag HH Pickup Solid Body Glossy Sunburst,True,,Brand New,0,9999
Glarry Electric Guitar School Band for Beginner With Bag & 20W AMP Black,True,,Brand New,0,8799
Roidtest,False,,Brand New,0,12000
"New ListingLyxPro Beginner 30” Electric Guitar & Electric Guitar Accessories, Red (Open Box",True,,Open Box,0,8031
James Hetfield 'Eet Fuk' Explorer Electric Guitar - Cream Yellow Mahogany Body,False,,Brand New,0,25839
New Firefly Fftl Model Yellow Color  ELECTRIC GUITARS,False,,Brand New,,19098
Rosewood Fingerboard Metallic Gold P90 Pickups Standard Electric Guitar,True,,Brand New,0,21824
H in stock Black Electric Guitar chrome tremolo hardware P90 pickups ABR bridge,False,,Brand New,0,22968
🎸Donner DST-200 Electric Guitar Tremolo Bridge Coil Spilt Solid Body HSS Pickup,True,,Brand New,0,9999
Mitchell MD200 Double Cutaway Electric Guitar Electric Pink,False,,Brand New,0,12999
US warehouse LP fluorescent green electric guitar with mahogany body 2H Pickups,False,,Brand New,0,23900
"LyxPro Beginner 30” Electric Guitar & Electric Guitar Accessories, Pink",True,,Pre-Owned,0,7038
"LyxPro 39"" Telecaster Style Electric Guitar, Full-Size Paulownia Body, Mahogany",True,,Brand New,0,11999
New ListingHot selling 6-string LP electric guitar Chrome plated hardware US warehouse,False,,Brand New,0,22200
22-fret School Band Rosewood Fingerboard Electric Guitar Set Sunset,True,73 sold,Brand New,0,5999
New Stylish Electric Guitar W/ Bag & 20W AMP Red,True,,Brand New,0,7498
"New Listing53DB Electric Guitar (Cherry Sunburst, Maple Fingerboard)",False,,Brand New,,44999
New ListingGrote Jazz Electric Guitar with Semi-Hollow Body Blue 250407-A1,False,,Pre-Owned,0,999
New Listing Telecaster  guitar ,False,,Pre-Owned,3179,24000
🎸 Donner DJC-1000 Jazz Tele Electric Guitar Solid Body H-H Pickups With Gig Bag,True,82 sold,Brand New,0,12640
Glarry Electric Guitar GST 6 Strings Rosewood Fingerboard Right Handed Student,True,87 sold,Brand New,0,5849
BRAND NEW JAZZMASTER-STYLE BARITONE LONG SCALE ELECTRIC GUITAR WITH GIG BAG,True,34 sold,Brand New,0,22500
New ListingVintage ReIssued Series V6M Electric Guitar - Natural Ash - Open Box,False,,Open Box,0,45999
Grote LPS-023 Matte Finished Electric Guitar with P-90 Pickups,False,,Brand New,0,15900
NEW DOUBLE NECK BASS/GUITAR 4/6 STRING VINTAGE STYLE ELECTRIC GUITAR & HARD CASE,True,127 sold,Brand New,0,39500
New ListingLIMITED TIME OFFER Vintage Red&Yellow Grid LP Electric Guitar Relics by hands US,False,,Brand New,2000,19700
"Kids 30 Inch Electric Guitar Combo, Built-in Amp, Solid Wood Body, Color: Red",True,,Brand New,0,6998
Electric Guitar Vintage 6 Strings Roasted Maple Neck with Strap Free Shipping,False,,Open Box,0,24400
IN STOCK special shape 325 jazz electric guitar 20 frets chrome hardware from US,False,,Brand New,2000,23310
Full Size 39'' Black Electric Guitar & Amp Case Accessories Beginner Starter,True,331 sold,Brand New,0,9358
SE Electric Guitar Mahogany Solid Body with Maple Top 24 Fret PRS Fast Shipping,False,,Brand New,0,25956
US Warehouse Black Ouija Electric Guitar Floyd Rose Mahogany Solid Body 6-String,False,,Brand New,0,23900
New ListingElectric Guitar Epiphone Supernova Oasis Noel Gallagher MCFC Blue Semi Hollow,True,,Pre-Owned,2999,99999
"Glarry 39 Inch Full Size Electric Guitar Kit Solid Body with Amplifier, Bag",True,,Brand New,0,7898
"Glarry 39"" Full Size Electric Guitar for Music Lover Beginner with 20W Amp White",True,,Brand New,0,7984
New ListingEpiphone Les Paul,False,,Pre-Owned,5000,55000
Solid Red Electric Guitar 2-P90 Pickups Maple Neck Basswood Body 22 Frets,False,,Brand New,0,23655
Hot New Electric Guitar Silver Super Cool Cracked Mirror with Beautiful Sound,False,,Brand New,0,29742
Custom LP Gloss Red Flame Maple Top Electric Guitar Mahogany Body 6 Strings,False,,Brand New,0,25110
New ListingLP Electric Guitar Rosewood fingerboard flame maple top fast shipp US Warehouse,False,,Brand New,0,23900
Glarry Basswood Electric Guitar Kit 6 Strings Right Handed With Bag White,False,77 sold,Brand New,0,5998
Custom ST Sunburst Relic Vintage Electric Guitar SSS Pickups Dot Inlay 6 String,False,,Brand New,0,24570
6 string black electric guitar black P90 pickup rosewood fingerboard 22 Frets,False,,Brand New,2000,29970
Customized BC Black Ironbird Electric Guitar Fixed Birdge H Pickup Glossy Finish,False,,Brand New,,23941
Vintage Sunburst Firebird Electric Guitar Solid Body H-H-H Pickups HPL Fretboard,False,,Brand New,0,33400
【NEW】 Jersey Star Series Electric Guitar - Basswood Body/22 Frets w/ Gold Parts,True,,Brand New,2500,20680
Cream EET FUK Electric Guitar James Hetfield Mahogany Body Rosewood Fretboard,False,,Brand New,0,25727
Custom 50th Anniversary Pop Festival Jimi Hendrix Monterey ST Electric Guitar,False,,Brand New,,22846
New ListingDonner DST-100 Electric Guitar Amplifier Beginner Set Solid Body H-S-S Pickup,True,,Certified - Refurbished,0,99
"Main Street MEDCAF Strat Style Double Cutaway Electric Guitar, American Flag",False,,Brand New,0,20999
"New Listing6-String RD-100 Electric Guitar, Semi-Hollow, F-Holes, Brown - Model 30096",False,,Open Box,0,99
New ListingESP STYLE ELECTRIC GUITAR w/ HARD SHELL CASE & ACCESSORIES !!!,False,,Brand New,0,26500
US Warehouse LP Electric Guitar FR Bridge Black Pickguard Flame Maple Top,False,,Brand New,0,23900
US warehouse ST Electric Guitar Yellow Maple Neck White Pickguard 3S Pickup,False,,Brand New,0,19900
New ListingMetallic Black Explorer Electric Guitar Gold Hardware Mahogany Body HH Pickups,False,,Brand New,0,28600
DEAN GUITARS - DOYLE VON FRANKENSTEIN / THE MISFITS  ANNIHILATOR X   / BLACK SA,False,13 sold,Brand New,0,59999
DIY Electric Guitar Kit build on own Flying V HH pickups style 22fret 24.75inch,True,20 sold,Brand New,0,15890
Hot Sale Pink Cat ST Electric Guitar Basswood Body Maple Neck Hardtail Bridge🔥,True,,Brand New,0,18525
US Warehouse White Iceman Electric Guitar Gold Hardware Maple Neck 2H Pickups,False,,Brand New,0,26800
"39"" Full Size Black Electric Guitar with Amp,Case,Accessories Pack Beginner",True,849 sold,Brand New,0,9358
"New ListingLPYS-006 6-String Electric Guitar, Solid Body, Classic Style Red Color",False,,Brand New,0,20900
US warehouse handed relics Electric guitar alder body rock fast delivery,False,,Brand New,1500,21249
Tele Electric Guitar Double Binding Rosewood Fretboard Mahogany Body 6 Strings,True,,Brand New,0,20800
Dragon Inlay Gold Wrap Electric Guitar Solid Body Dragon 2000 Mahogany Body ,False,,Brand New,0,31500
New ListingIbanez Gio GRGM21M - Blue Burst,True,,Very Good - Refurbished,0,14959
IN STOCK Les Paul Custom Electric Solid body Guitar Alpine White gold hardware,False,,Brand New,2000,18540
"New ListingLPYS-006 6-String Electric Guitar, Solid Body, Classic Style VS Color",False,,Brand New,0,20900
"New ListingLPYS-006 6-String Electric Guitar, Solid Body, Classic Style Blue Color",False,,Brand New,0,20900
New ListingUSA Relic Electric Guitar Road Worn Black by Nate's Relic Guitars,False,,Brand New,8500,93500
New Custom LP Black Electric Guitar  HHH pickup high-quality Mahogany body,False,,Brand New,0,21000
"New ListingLPYS-006 6-String Electric Guitar, Solid Body, Classic Style Purple Color",False,,Brand New,0,20900
