name,freereturns,items_sold,item_status,shipping_price,item_price
New ListingIbanez Iron Label RGRB720 Electric Guitar - Black,True,,Very Good - Refurbished,0,96799
Ephiphone et270,False,,Pre-Owned,12000,50000
New ListingElectric Guitar Store Green LP Maple Neck Peach Heart Wooden,False,,Brand New,0,26900
Semi Hollow DG-335 Metallic Blue Electric Guitar HH Pickup 6-string US Warehouse,False,,Brand New,0,22900
LP Black Red Billy Electric Guitar H Pickups Rosewood Fretboard Chrome Hardware,False,,Brand New,0,29900
New ListingCustom Shop LP Blue Sliver Sunburst Electric Guitar 3H Open Pickup Chrome Part,False,,Brand New,0,30000
New ListingCustom Joe Satriani Js20S Electric Guitar 20th Anniversary Surfer Alien US Stock,False,,Brand New,0,27900
LP Electric Guitar Gold Top ABR Bridge H-H Pickups Bone Nut Chrome Hardware,False,,Brand New,0,26600
"Custom TL Electric Guitar Solid body with maple middle, maple neck Fast shipping",False,,Brand New,0,25415
Custom SG Red Electric Guitar Shop Angus Young HH Pickups 6 Strings Fixed Bridge,False,,Brand New,0,25119
New ListingCustom Joe Satriani Js20S Electric Guitar 20th Anniversary Surfer Alien US Stock,False,,Brand New,0,27900
LP Electric Guitar Gold Top ABR Bridge H-H Pickups Bone Nut Chrome Hardware,False,,Brand New,0,26600
New ListingCustom Shop LP Blue Sliver Sunburst Electric Guitar 3H Open Pickup Chrome Part,False,,Brand New,0,30000
In Stock 6 String Metallic Gold 50s P90 Pickups Standard Electric Guitar,False,,Brand New,2000,19110
Mini LP 1980s - Black Color Electric Guitar Solid Cream Pickguard H-H Pickups,False,,Brand New,13000,22500
New ListingFENDER SQUIER MINI STRATOCASTER ELECTRIC GUITAR W/ CASE *,False,,Pre-Owned,4250,12500
New Listinggibson les paul copy guitar,False,,Pre-Owned,14228,60000
"Glarry Flame Shaped Electric Guitar Starter Kit, w/Guitar Bag 20W  AMP",True,,Brand New,1998,6998
New ListingIbanez AS73G Moonstone Silver Flat,False,,Brand New,0,49999
Parker Fly Electric Guitar Orange Solid Body HH Pickup Maple Neck Black Hardware,False,,Brand New,0,23850
"New ListingLP grey flower custom electric guitar, new point, six strings",False,,Brand New,0,30000
New ListingCustom Shop Left Handed Armada Green Electric Guitar Natural Flame Top Fast Ship,False,,Brand New,0,27900
New ListingVintage Fender Concord 1990 - Natural - MIK - Strat Headstock,False,,Open Box,2601,16000
New Listingv shape electric guitar mahogany body maple neck rosewood fn metallic red,False,,Brand New,0,21500
"DeWalt 20V MAX XR 1/4-in (1/4"") Quiet Hydraulic Impact Driver DCF870B",False,,Brand New,999,17499
Explorer James Hetfield Elk Skull Electric Guitar Mahogany Body&Neck Black Part,False,,Brand New,0,27143
Maple Natural 12 Strings Semi Hollow Electric Guitar Gloss Fingerboard,False,,Brand New,0,33725
New ListingMetallic blue  electric v shape guitar mahogany body maple neck rosewood FN,False,,Brand New,0,21500
New Listingv shape electric guitar mahogany body maple neck rosewood fn metallic black,False,,Brand New,0,21500
New ListingMetallic red  electric v shape guitar mahogany body maple neck rosewood FN,False,,Brand New,0,21500
New ListingHot-selling  LP Green Electric Guitar Flame Maple Top 2H Pickups Mahogany Neck,False,,Brand New,0,24900
New ListingBlack LP Custom Electric Guitar Solid Black Fretboard 3H Pickup Gold Hardware,False,,Brand New,0,28900
New ListingCustomized ST Electric Guitar SSS Pickup Maple Fingerboard Fast Shipping,False,,Brand New,2000,36900
Black  electric guitar SG mahogany body chrome-plated hardware high quality,False,,Brand New,2000,21141
New ListingHot-selling Custom Electric Guitar Black Pickguard Maple Neck Black Fretboard,False,,Brand New,0,24900
New ListingElectric Guitar LP flame maplt top maple neck chrome alloy hardware,False,,Brand New,0,26900
Custom Odin Electric Guitar Cream Yellow Zakk Vortex H-H Pickups Black Hardware,False,,Brand New,0,30900
Tele Style Electric Guitar w/Maple Fretboard DIY Kit by Budreau Guitars,False,,Brand New,1601,12510
New ListingCherry Sunburst LP Electric Guitar Gold Hardware Black Pickup Black Fingerboard,False,,Brand New,0,24900
New ListingFENDER SQUIER MINI Stratocaster Red Electric Guitar with Soft Case Bag,True,,Pre-Owned,3500,12500
New ListingJimmy Page Led Zeppelin Facsimile Gold Autograph by On Les Paul Pick Guard,False,,Brand New,0,3500
New ListingNewly Black Electric Guitar Mahogany Neck 3H Pickup Gold Hardware Fast Shipping,False,,Brand New,0,25900
PRS electric guitar in US warehouse 24 frets HH pickup Rosewood Fingerboard,False,,Brand New,0,21699
New ListingUS warehouse Hot selling 6-string LP electric guitar tune-o-matic Bridge,False,,Brand New,0,19980
"New Big Head Electric Guitar ,Scalloped Fingerboard, Double Tremolo Bridge",False,,Brand New,0,33900
FREE SHIP in stock 2003 LP Custom Black Beauty electric guitar gold hardware,False,,Brand New,0,21204
New Listingv shape electric guitar mahogany body maple neck rosewood fn metallic blue,False,,Brand New,0,21500
Randy Rhoads White V Shape Electric Guitar Black Strips HH Pickups Gold Parts,True,,Brand New,0,29600
Factory Blue Burst Flying V Electric Guitar Flame Inlay HH Pickup Mahogany Body,False,,Brand New,0,28300
Professional Gene Simmons 4-String Electric Bass Guitar with 24 Frets Black,False,,Brand New,0,35910
New ListingFactory Custom Special Irregular Shape Electric Guitar in Gold Color,False,,Brand New,0,60500
New ListingCustom Annihilator Electric Guitar Doyle Von Frankenstein Bat Inlay Metallic Red,False,,Brand New,0,29500
Fast ship DAISY ROCK HEARTBREAKER electric guitar metallic purple in stock,False,,Brand New,2000,20367
"Blue Electric Guitar Kids With Amp & Much More Guitar Combo Accessory Kit 30"" ",True,,Brand New,,6458
New ListingHot-selling 2TS LP white Electric Guitar Black Pickguard Chrome Hardware,False,,Brand New,0,23900
New ListingRed color  electric v shape guitar mahogany body maple neck rosewood fingerboard,False,,Brand New,0,21500
Jackson - JS Series Dinky Minion JS1X - Electric Guitar - Neon Green,False,,Brand New,0,17999
New ListingLes Paul Artisan '79 Walnut,True,,Pre-Owned,0,929500
New ListingSchecter Guitar DIAMOND SERIES C-4 Electric Bass Guitar with Hard Case,False,,Pre-Owned,0,42900
New ListingCustom ST white electric guitar 6 string 22 frets high-quality SSS pickup,False,,Brand New,2000,30099
New Listing2012 PAUL REED SMITH PRS SINGLECUT SE TREMOLO ELECTRIC GUITAR & GIG BAG L@@K,False,,Pre-Owned,4179,10000
ONLY ONE 2009 Stratocaster ‘62 Vintage Reissue electric guitar Candy Apple Red,False,,Brand New,0,20000
New ListingIbanez AS73G Artcore Semi-Hollowbody Electric Guitar Moonstone Silver Flat,False,,Brand New,0,49999
"New ListingOPEN BOX - 30"" Beginner Electric Guitar & Amplifier - Purple, Kid's Starter Kit",False,,Pre-Owned,0,6598
"Nitro finish Honey Burst Electric Guitar w Stainless Steel frets w ball ends, 5A",False,,Brand New,0,34500
Reindeer Blue Purple Flame Maple TopElectric Guitar 9VBattery Box Black Hardware,False,,Brand New,0,38000
DIY 6String TL Style Electric Guitar Kits with Mahogany Body Maple Neck,False,,Brand New,0,6470
DIY TL Single Single Pickup Peach Blossom Core Body TL Electric Guitar,False,,Brand New,0,7450
"HS Anderson Mad Cat Electric Guitar, Rare Prince Edition, Amber Burst Maple Top",False,,Brand New,0,26008
New ListingEpiphone Les Paul Custom Safe Packing!,False,,Pre-Owned,0,49372
New ListingNew Electric Guitar LP Red Gold Parts with Unique Bright Surface,False,,Brand New,0,27900
New Listing2024 Epiphone Les Paul Custom Blackback Antique Ivory With Road Runner Gig Bag,False,,Open Box,7512,68999
Sunset Red Electric Guitar with Rosewood Fingerboard Great Sound Quality,False,,Brand New,0,7022
Cort G250SEOBG G Series 250SE Electric Guitar. Ocean Blue Grey,False,,Brand New,0,34999
New Listing2011 Squier Vintage Modified Jaguar HH Electric Guitar Indonesia 0302700500,True,,Pre-Owned,6998,29999
New ListingPRS Guitars SE John Mayer  Storm Gray  6 String Guitar SKY  2023 & Gig Bag,False,,Pre-Owned,,67500
Dean Dimebag Dean  Electric Guitar  Black hardware USA Warehouse in stock,False,,Brand New,0,32214
New ListingHeavy Relic Aged ST Warmoth Sunburst Electric Guitar S-S-S Pickup Maple Neck,False,,Brand New,0,29700
6-String Electric Jazz guitar Rosewood Fingerboard Hollow Mahogany Body Sunburst,False,,Brand New,0,29900
New ListingEpiphone Les Paul Standard Sunburst Electric Guitar Safe Packing!,False,,Pre-Owned,0,43000
New ListingEpiphone Les Paul Standard Safe Packing!,False,,Pre-Owned,0,47759
New ListingGuitar Shop Black 6String LP Electric Guitar Solid Body Golden Hardware In Stock,False,,Brand New,0,27166
100%Handmade Classic Heavy Relic Electric Guitar TL Limited Edition Fixed Bridge,False,,Brand New,0,28900
USA SG Dark Brown Electric Guitar Black Pickguard Chrome Hardware 2H Pickups,False,,Brand New,0,24900
Custom Shop Dimebag Darrell Rebel Electric Guitar Black Floyd Rose Red and Blue,False,,Brand New,14900,19957
Orange LP electric guitar Mahogany body Chrome hardware rosewood fingerboard,False,,Brand New,2000,21519
LP Electric Guitar Yellow Color Fret Binding Tune-O-Matic Bridge Matte Finish,False,,Brand New,0,26800
New Listingv shape electric guitar mahogany body maple neck rosewood fn black color,False,,Brand New,0,21500
New ListingEpiphone Les Paul Standard Epiphone Les Paul Safe Packing!,False,,Pre-Owned,0,51345
In Stock 6 String Rear Cross Waist Concave Waist Brown Electric Guitar,True,,Brand New,0,26312
6-Strings Black Explorer Electric Guitar Solid Body Black Hardware HPL Fretboard,False,,Brand New,0,27560
New ListingGold UFO Electric Guitar String Thru Body H Pickup Black Part Rosewood Fretboard,False,,Brand New,0,29989
3 Tone Sunburst L5 Electric Guitar Hollow Body Flamed Maple Top&Back HH Pickup,False,,Brand New,3000,29927
Sparkle Cherry Red Burst Ace Frehley Electric Guitar lp Style 3H Pickup Hot Sale,False,,Brand New,0,26045
Squier Sonic Stratocaster Black HT H Black Pickguard,False,,Brand New,0,20999
Model 1-C-LB Lindsey Buckingham Burgundy Wine Red Semi Hollow Electric Guitar,False,,Brand New,0,34900
Newly White 6-String Electric Guitar High Quality Black Hardware Made in China,False,,Brand New,0,26224
Artistic bullet hole LP  electric guitar tune-o-matic bridge US warehouse V,False,,Brand New,2000,23599
New ListingSamick Artist Series Electric Guitar,False,,Parts Only,8596,1367
High quality electric guitar Frets binding tune-o-matic Bridge Ebony Fingerboard,False,,Brand New,2000,24569
New ListingOpen Box Jackson Pro Plus Series Rhoads RR24PS Electric Guitar - Firestorm,False,,Open Box,0,122999
Semi Hollow Body TL Electric Guitar Blue Quilted Maple Top Vibrato Fast Delivery,False,,Brand New,0,24900
New ListingLP American Warehouse Electric Guitar Maple Neck Fingerboard Flame Maple,False,,Brand New,0,28900
New ListingEpiphone Ltd Les Paul Studio model Red Electric Guitar Used From Japan,True,,Pre-Owned,0,61255
In Stock Blue Bound Blue Logo Rosewood Fingerboard Custom Electric Guitar,True,,Brand New,0,26312
Hot Sale Natural Flame Maple Top & Back Semi Hollow ElectricGuitar Mahogany Body,False,10 sold,Brand New,0,36900
New ListingMetallic Black   electric v shape guitar mahogany body maple neck rosewood FN,False,,Brand New,0,21500
Ibanez AF Artcore Expressionist 6 String Electric Guitar (Brown Sunburst),True,,Excellent - Refurbished,0,53499
New ListingTokai Les Paul Custom with hard shell case,False,,Pre-Owned,7500,55000
New ListingNew Electric Guitar LP Purple Matte Bone Nut Matte Fixed Bridge,False,,Brand New,0,27900
FLAMMA Intelligent Guitar E1000 Fiesta Red,False,,Brand New,0,22500
New ListingLP Red Electric Guitar Flame Maple Top Black Fretboard HH Pickups Fixed Bridge,True,,Brand New,0,24900
USA Quilted Maple Venner Light Green TeLe Electric Guitar Solid Body S Pickup,False,,Brand New,0,21900
Face Logo Transparent Gray 6-String Rosewood Fingerboard Custom Electric Guitar,True,,Brand New,0,26312
"New ListingIYV ITF-450 T Solid Top Semi-Hollow P90 Thinline, Printed Quilt Top, Very Nice",False,,Pre-Owned,3499,19999
New ListingSquier by Fender Telecaster Classic Vibe 50s Electric Guitar w/Hard Case,True,,Pre-Owned,0,54000
New ListingHigh performanc Electric Guitar Black Fretboard Fixed Bridge Gold Hardware Solid,False,,Brand New,0,23900
Hotsale LP Lemon-Yellow Electric Guitar Mahogany Solid Body&Neck HH Pickups,False,,Brand New,0,31500
1957 Custom shop Black beauty electric guitar Jazz Solid Mahogany in stock,False,,Brand New,4000,23580
New ListingLP Cream Zakk Wylde Bullseye Custom Electric Guitar 2H Pickups Gold Hardware,False,,Brand New,0,27900
6 String Electric Guitar Kit Explorer Mahogany Neck&Body Unfinished Build on Own,True,,Brand New,3999,18900
HOT 5 Colors Flame Style Electric Guitar HSH Pickup w/ Case & Accessories,False,,Brand New,0,7989
Custom Synyster Gates Electric Guitar White with Gold Pinstripes SYN HH Pickups,False,,Brand New,500,24962
Black Electric Guitar David Gilmour Solid ST Chrome Hardware Tremolo Hot Sale,False,,Brand New,1500,15009
New ListingBC Rich Black Warlock Electric Guitar Bronze Series H.O. Humbucker,False,,Pre-Owned,5000,24500
New ListingEpiphone Les Paul custom model Black W/Gig bag Electric Guitar Used From Japan,True,,Pre-Owned,0,89999
New ListingGibson Les Paul Studio Pro Plus Electric Guitar 2011 Manhattan Midnight,False,,Pre-Owned,6500,99900
New Listing2022 HISTORY / Fujigen HLP-Standard Lemon Drop? Flamed Top MIJ Les Paul Standard,False,,Pre-Owned,0,94510
Custom Miris Electric Guitar Tobacco Burst Semi Hollow Body 2TS Maple Neck,False,,Brand New,0,26370
New ListingIbanez Artcore Series Hollow Body Guitar w/HSC! -LL,False,,Pre-Owned,7000,60000
New ListingWashburn Lyon LI15 Electric Guitar - Red,False,,Pre-Owned,0,14000
"New ListingDanelectro 56 Vintage Baritone Electric Guitar, Vintage White",False,,Brand New,0,59900
New ListingSquier JAGMASTER Electric Guitar Safe Packing!,False,,Pre-Owned,0,65000
Premium LP Bright Surface Wine Red Electric Guitar Mahogany Body HH Pickups,False,,Brand New,0,26195
LP Electric Guitar Black Color Mahogany Body Rosewood Fretboard Fret Binding,False,,Brand New,0,26800
New ListingLP Yellow Electric Guitar Chrome Alloy Parts Peach Heart Wood Body Maple Top,False,,Brand New,0,26900
New ListingEpiphone Electric Guitar Les Paul Standard Safe Packing!,False,,Brand New,0,84897
"New ListingDanelectro 59 Vintage 12 String Electric Guitar, Red Metallic",False,,Brand New,0,59900
New ListingOpen Box Fender Redondo Player A/E Guitar - Lake Placid Blue w/ Walnut FB,False,,Open Box,0,34999
New ListingCustom Mirror Crack Electric Guitar PINK Color Mirror Top Rosewood Fingerboard,False,,Brand New,0,51100
New ListingHot-selling LP Electric Guitar Chrome Hardware 2H Pickups Gold accessories,False,,Brand New,0,24900
New ListingIbanez Premium S1070PBZ Electric Guitar - Cerulean Blue Burst,True,,Very Good - Refurbished,0,123199
New ListingOriginal Gibson ES 335 Trust Rod Cover Gibson Custom Memphis,False,,Pre-Owned,850,6000
2020 Topps Baseball Series 2 Sealed Hobby Box,True,9 sold,Brand New,0,5400
New ListingHigh performance Yellow LP 6-Strings Electric Guitar Chrome Hardware 2H Pickups,False,,Brand New,0,23900
New ListingLP cs Tiger Pattern Double Shake Electric guitar 2H Pickups Hardware components,False,,Brand New,0,27900
Glarry GST Rosewood Fingerboard Electric Guitar Bag Strap Pick Whammy Bar Cord,False,,Brand New,0,5935
New ListingCUSTOM Black SG Electric Guitar Gold Part 2H Pickups Black Pickguard Solid Body,False,,Brand New,0,26226
New ListingOpen Box Ibanez GRG7221MMLB GIO GRG 7-Str Electric Guitar - Metallic Light Blue,False,,Open Box,0,21999
Starshine F Hole Jazz Electric Guitar Hollow Body Deluxe Serise,False,,Brand New,0,35900
Ace Frehley LP 6 Strings Electric Guitar HHH Pickups Blue Soild Body fast ship,False,,Brand New,4000,25200
New ListingCustom Silver Gray LP Electric Guitar HH Pickup Black Pickguard Fixed Bridge,False,,Brand New,0,26900
White 12+6 DOUBLE NECK ELECTRIC GUITAR Gold Hardware w/Hardcase Free Ship,False,,Brand New,0,32850
🔥electric guitar Tremolo bridge Washburn Dimebag Darrell flame maple top US,False,,Brand New,2500,26010
New ListingLP Smoked Burst Electric Guitar Mahogany Body 6 String HH Pickups,False,,Brand New,0,24900
New ListingBlack color electric v shape guitar mahogany body maple neck rosewood fingerboar,False,,Brand New,0,21500
Standard sunburst LP Electric Guitar Flame maple top 6 string delivery fast,False,,Brand New,1000,23679
"New ListingHigh Quality Electric Guitar, Gold Hardware,free delivery",False,,Brand New,0,34200
KV2 King V Electric Guitar Black Rosewood Fretboard Tremolo Bridge Free Shipping,False,,Brand New,0,30900
New ListingUsed ST Blue Electric Guitar Floyd Rose Bridge Basswood Body Solid Us Shipping,False,,Pre-Owned,1989,15000
Blue Dragon Pattern PRS Electric Guitar HH Pickup Flamed Maple Top Mahogany Body,True,,Brand New,5000,28000
Unbranded TL Electric Guitar White Color String Thru Body Black Hardware Guitar ,False,,Brand New,0,21400
Custom Left Handed LP Electric Guitar Brown Flamed Maple Top Black Fretboard,False,,Brand New,0,29900
Standard '56 lp Electric Guitar Ebony Pro P90 Pickups Mahogany Body Chrome Part,False,,Brand New,0,24997
Factory Blue Sunburst LP Electric Guitar Rosewood Fingerboard HH Pickups,False,,Brand New,0,28404
"New ListingDanelectro 59 Mod NOS+ Electric Guitar, Orange Metalflake",False,,Brand New,0,56900
New Listingv shape electric guitar mahogany body maple neck rosewood fn red color,False,,Brand New,0,21500
New ListingElectric Guitar LP Cream Black Pickup Peach Heart Wood Body Maple Neck,False,,Brand New,0,24900
New ListingYamaha PAC611HFM Pacifica Electric Guitar - Translucent Black,True,,Very Good - Refurbished,0,57199
"OPEN BOX - 30"" Beginner Electric Guitar & Amplifier - Teal, Kid's Starter Kit",False,,Pre-Owned,0,6598
6-string electric guitar Matte black Maple Fingerboard Fast Shipping in stock,False,,Brand New,0,24299
New ListingKona Strat Electric Guitar,False,,Parts Only,2500,2499
New ListingPRS S2 Vela Electric Guitar - Scarlet Sunburst - Open Box,False,,Open Box,0,178999
Custom White Electric Guitar Randy Tremolo Bridge Gold Hardware H-H Pickups,False,,Brand New,0,31900
Ironbird 6 String Green Electric Guitar FR Bridge H Pickup Solid Body Fast Ship,True,,Brand New,7700,20000
ST electric guitar 3S pickup Chrome plated hardware Custom shop delivery fast,False,,Brand New,2000,19999
New Washburn Dimebag Darrell Signature Model Red Electric Guitar 2H Open Pickups,False,,Brand New,0,33800
Custom 1959 SRV Number 1 ST Electric Guitar Stevie Ray Vaughan 3-Tone Sunburst,False,,Brand New,2000,24900
New Listingelectric  v guitar mahogany body maple neck  bone nut  rosewood fn  in black,False,,Brand New,0,26000
New Listingelectric v guitar mahogany body maple neck  bone nut  rosewood fn metallic Black,False,,Brand New,0,25999
ES-335 Electric Guitar Semi-Hollow Body Black Pickguard HH Pickups Chrome Part,False,,Brand New,0,26800
New ListingCustom Silver Gray LP Electric Guitar HH Pickup Black Pickguard Fixed Bridge,False,,Brand New,0,26900
Brand LP Smoky Burst 6 Strings Electric Guitar Gold Parts Mahogany Body 22 Fret,False,,Brand New,0,28800
New ListingIbanez RG6HSHFX 3.14Kg SN F2428987 electric guitar,True,,Pre-Owned,0,111300
DIY Electric Guitar Kits Semi-Hollow Body Clouds Maple Veneer Languedoc Guitar,False,11 sold,Brand New,0,26900
6 Strings electric st guitar sets with AMP gig bag solid mahogany roasted maple,False,,Brand New,0,12900
New ListingFactory custom shop The new LP Yellow Old free shipping stock,False,,Brand New,0,29900
New ListingFender 1966 Veneer Rosewood Music Master Neck,False,,Pre-Owned,3201,29999
1956 Gold Top Murphy Lab Ultra electric guitar P90 pickup Shell inlay stock,False,,Brand New,0,23999
New ListingLimited time offer Yellow and black check LP electric Guitar tune-o-matic Bridge,False,,Brand New,0,19980
New ListingHUNTINGTON ELECTRIC GUITAR,False,,Pre-Owned,3588,12500
LP Flame Maple Top Electric Guitar Fixed Bridge Yellow Pickguard HH Pickups,False,,Brand New,0,24435
New ListingPink color electric v shape guitar mahogany body maple neck rosewood fingerboard,False,,Brand New,0,21500
